country,province
Chile,Colchagua Valley
United States,California
Italy,Piedmont
Germany,Mosel
France,Burgundy
Italy,Piedmont
Italy,Piedmont
United States,California
United States,California
Italy,Piedmont
France,Southwest France
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,Oregon
Portugal,Moscatel do Douro
United States,Oregon
Israel,Samson
United States,California
United States,California
France,Southwest France
United States,California
Israel,Judean Hills
Germany,Rheingau
Germany,Mosel
United States,California
Austria,Burgenland
Austria,Burgenland
United States,California
Argentina,Mendoza Province
New Zealand,Central Otago
Spain,Northern Spain
United States,California
Austria,Burgenland
United States,California
United States,Oregon
Spain,Northern Spain
New Zealand,Martinborough
Argentina,Mendoza Province
Austria,Wachau
United States,California
United States,Washington
United States,California
France,Provence
France,Southwest France
France,Provence
Italy,Southern Italy
United States,Washington
Spain,Northern Spain
United States,California
United States,California
United States,California
United States,California
United States,California
France,Alsace
United States,California
United States,California
France,Burgundy
France,France Other
Italy,Southern Italy
United States,California
Germany,Rheingau
Australia,South Australia
United States,California
Italy,Sicily & Sardinia
United States,Oregon
United States,California
Spain,Catalonia
United States,Oregon
United States,Oregon
United States,Oregon
Italy,Southern Italy
Chile,Maipo Valley
United States,California
United States,Oregon
Italy,Sicily & Sardinia
Germany,Württemberg
United States,California
Spain,Northern Spain
Australia,Victoria
Spain,Northern Spain
France,Loire Valley
United States,California
France,Loire Valley
Italy,Tuscany
United States,California
France,Loire Valley
France,Loire Valley
Macedonia,Tikves
Italy,Tuscany
United States,Washington
Bulgaria,Thracian Valley
Spain,Northern Spain
Spain,Northern Spain
Italy,Tuscany
United States,California
Italy,Tuscany
United States,Washington
Bulgaria,Thracian Valley
Bulgaria,Thracian Valley
United States,Washington
United States,Idaho
United States,California
United States,California
United States,California
United States,Oregon
France,Alsace
United States,Oregon
France,Alsace
Spain,Catalonia
United States,Oregon
France,Alsace
United States,California
Australia,South Australia
United States,New York
Italy,Tuscany
United States,California
United States,New York
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,Washington
United States,California
Argentina,Mendoza Province
Spain,Andalucia
United States,Idaho
United States,Idaho
United States,New York
France,Bordeaux
United States,Oregon
United States,Oregon
Portugal,Tejo
United States,California
France,Southwest France
France,Southwest France
Italy,Tuscany
United States,California
United States,California
Germany,Nahe
France,Rhône Valley
Spain,Catalonia
Spain,Catalonia
United States,California
United States,California
Portugal,Alentejano
United States,California
United States,Oregon
United States,Oregon
Italy,Tuscany
United States,California
United States,California
Chile,San Antonio
Italy,Tuscany
United States,California
Lebanon,Lebanon
Portugal,Alentejano
France,Alsace
United States,California
United States,California
Italy,Piedmont
United States,California
United States,California
United States,California
Croatia,North Dalmatia
France,Alsace
Portugal,Alentejano
Portugal,Lisboa
United States,California
United States,California
United States,California
United States,Washington
United States,California
Hungary,Tokaji
Portugal,Douro
France,Alsace
Canada,Ontario
Portugal,Dão
Portugal,Península de Setúbal
United States,California
Italy,Northeastern Italy
Germany,Mosel
Germany,Pfalz
Germany,Mosel
Germany,Mosel
United States,Oregon
France,Southwest France
France,Beaujolais
Portugal,Alentejano
United States,California
Portugal,Vinho Verde
Germany,Rheingau
Germany,Mosel
Germany,Baden
Germany,Württemberg
Germany,Mosel
France,Burgundy
United States,California
Italy,Northeastern Italy
Italy,Northeastern Italy
Portugal,Douro
Austria,Burgenland
Italy,Southern Italy
United States,California
United States,Washington
Spain,Northern Spain
United States,California
United States,California
Argentina,Mendoza Province
New Zealand,Marlborough
United States,California
Spain,Northern Spain
United States,California
Spain,Northern Spain
New Zealand,Martinborough
Austria,Wagram
United States,California
Austria,Wagram
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
Austria,Kremstal
United States,California
United States,Oregon
Spain,Northern Spain
France,Provence
United States,Virginia
Portugal,Lisboa
Italy,Piedmont
Spain,Catalonia
Australia,Victoria
Spain,Central Spain
Spain,Northern Spain
Portugal,Douro
United States,California
France,Loire Valley
United States,California
France,Loire Valley
United States,California
Spain,Northern Spain
Portugal,Douro
Italy,Piedmont
France,Loire Valley
France,Loire Valley
United States,Virginia
Italy,Piedmont
France,Bordeaux
United States,Washington
Italy,Tuscany
Moldova,Moldova
United States,Washington
United States,Washington
Spain,Galicia
Bulgaria,Bulgaria
United States,New York
United States,Washington
France,Rhône Valley
France,France Other
Spain,Northern Spain
United States,Washington
Bulgaria,Thracian Valley
Bulgaria,Thracian Valley
United States,California
Serbia,Župa
Serbia,Župa
United States,California
United States,California
United States,California
Italy,Piedmont
Israel,Galilee
United States,Oregon
Portugal,Península de Setúbal
France,Burgundy
Portugal,Alentejano
Italy,Piedmont
Germany,Nahe
Italy,Piedmont
United States,Oregon
United States,California
United States,California
Portugal,Port
Portugal,Tejo
United States,Oregon
United States,California
United States,California
Germany,Rheinhessen
United States,California
Italy,Piedmont
Italy,Piedmont
Spain,Northern Spain
United States,California
Argentina,Mendoza Province
Spain,Northern Spain
Germany,Württemberg
United States,California
Spain,Northern Spain
Australia,Victoria
Italy,Southern Italy
Slovenia,Goriska Brda
United States,Oregon
United States,California
Germany,Mosel
United States,California
Spain,Northern Spain
Germany,Mosel
United States,Oregon
United States,California
France,Alsace
Italy,Sicily & Sardinia
France,Alsace
France,Alsace
France,Alsace
France,Alsace
France,Alsace
United States,California
France,Alsace
France,Alsace
France,Alsace
United States,Oregon
United States,California
France,Alsace
Italy,Tuscany
France,Alsace
United States,California
France,Alsace
France,Alsace
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
France,Alsace
France,Alsace
United States,New York
United States,New York
France,Bordeaux
United States,Washington
United States,Washington
United States,California
Italy,Tuscany
United States,New York
France,Bordeaux
France,Bordeaux
Spain,Northern Spain
United States,California
United States,California
United States,Washington
United States,Oregon
Spain,Northern Spain
France,Provence
France,Provence
Austria,Kamptal
France,Provence
Spain,Northern Spain
Austria,Burgenland
United States,California
Austria,Vienna
United States,California
United States,California
United States,California
New Zealand,Marlborough
United States,California
Italy,Southern Italy
Italy,Southern Italy
Spain,Northern Spain
United States,California
United States,California
United States,California
Italy,Sicily & Sardinia
United States,Washington
United States,Oregon
United States,California
Italy,Tuscany
United States,Washington
Canada,British Columbia
Morocco,Morocco
Spain,Northern Spain
United States,California
Italy,Tuscany
United States,Washington
Italy,Tuscany
Slovenia,Goriska Brda
United States,Washington
Italy,Tuscany
United States,California
United States,California
Serbia,Župa
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
Italy,Tuscany
United States,California
Germany,Rheinhessen
Germany,Mosel
United States,California
Chile,Colchagua Valley
United States,California
United States,California
Spain,Northern Spain
Italy,Tuscany
Chile,Maule Valley
France,Rhône Valley
United States,Oregon
Italy,Tuscany
Italy,Tuscany
France,Southwest France
United States,California
France,Southwest France
Spain,Northern Spain
France,Southwest France
Greece,Peloponnese
France,Rhône Valley
Germany,Mosel
United States,California
Portugal,Douro
United States,New York
Chile,Maipo Valley
United States,Washington
United States,Washington
Chile,Maule Valley
France,Alsace
France,Alsace
France,Alsace
France,Alsace
United States,California
Canada,Ontario
Lebanon,Lebanon
United States,California
Portugal,Douro
United States,California
United States,California
United States,California
France,Alsace
United States,California
United States,California
United States,Washington
United States,Washington
France,Southwest France
France,Burgundy
United States,California
Italy,Northeastern Italy
Portugal,Tejo
United States,Oregon
Germany,Franken
Germany,Mosel
Germany,Pfalz
Germany,Mosel
Germany,Mosel
United States,California
Portugal,Alentejano
Germany,Mosel
United States,California
United States,California
