province,region_1
California,Napa Valley
Alentejano,Alentejano
Palmela,Palmela
Rhône Valley,Côtes du Rhône
Mendoza Province,Mendoza
Northern Spain,Campo de Borja
Tejo,Tejo
California,Livermore Valley
Southwest France,Côtes de Bergerac
Mendoza Province,Tupungato
Stellenbosch,Stellenbosch
South Africa,South Africa
Levante,Jumilla
Vinho Verde,Vinho Verde
Vinho Verde,Vinho Verde
California,Sta. Rita Hills
Washington,Yakima Valley
California,Paso Robles
Washington,Red Mountain
Washington,Snipes Mountain
California,Arroyo Seco
California,Santa Ynez Valley
Alsace,Alsace
Alsace,Alsace
Aconcagua Valley,Aconcagua Valley
California,Carneros
California,Calaveras County
Rapel Valley,Rapel Valley
California,Sierra Foothills
Bairrada,Bairrada
Bordeaux,Sauternes
California,Paso Robles
Douro,Douro
Alsace,Alsace
Washington,Horse Heaven Hills
Washington,Horse Heaven Hills
California,Lodi
Washington,Columbia Valley (WA)
California,Edna Valley
Mendoza Province,Mendoza
Tuscany,Brunello di Montalcino
Tuscany,Brunello di Montalcino
Tuscany,Bolgheri
Tuscany,Brunello di Montalcino
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Bordeaux,Médoc
California,Monterey County
Washington,Columbia Valley (WA)
California,Russian River Valley
California,Anderson Valley
Washington,Columbia Valley (WA)
Washington,Columbia Gorge (WA)
Washington,Yakima Valley
Champagne,Champagne
Champagne,Champagne
Tuscany,Chianti Classico
California,Napa Valley
California,Napa Valley
California,Santa Barbara County
Oregon,Chehalem Mountains
California,Lodi
California,Santa Lucia Highlands
California,Mt. Harlan
Champagne,Champagne
Bordeaux,Fronsac
Lombardy,Lugana
Lombardy,Lugana
California,Napa Valley
Douro,Douro
Tejo,Tejo
California,Sonoma County
Tejo,Tejo
California,Monterey County
California,Ben Lomond Mountain
Mosel,Mosel
Rheingau,Rheingau
Mosel,Mosel
Rheinhessen,Rheinhessen
California,Santa Barbara County
California,Paso Robles Willow Creek District
California,Arroyo Grande Valley
California,Sonoma Coast
Tuscany,Toscana
Tuscany,Toscana
Tuscany,Toscana
Tejo,Tejo
Casablanca Valley,Casablanca Valley
California,Paso Robles
Tuscany,Toscana
Southwest France,Buzet
Maipo Valley,Maipo Valley
California,Santa Cruz Mountains
Southwest France,Bergerac Sec
Southwest France,Côtes du Marmandais
Tuscany,Toscana
Maule Valley,Maule Valley
Casablanca Valley,Casablanca Valley
Tuscany,Toscana
Tuscany,Toscana
California,California
Cachapoal Valley,Cachapoal Valley
California,Livermore Valley
Northern Spain,Rioja
Alentejano,Alentejano
Oregon,Chehalem Mountains
Douro,Douro
California,Lodi
Hvar,Hvar
Colinele Dobrogei,Colinele Dobrogei
Loire Valley,Pouilly-Fumé
California,Napa Valley
California,Dry Creek Valley
California,Arroyo Seco
Vinho Verde,Vinho Verde
Douro,Douro
Loire Valley,Vouvray
California,Amador County
California,Russian River Valley
Piedmont,Barolo
Northern Spain,Rioja
Catalonia,Montsant
Northern Spain,Rioja
Northern Spain,Rioja
California,Mendocino Ridge
Rheinhessen,Rheinhessen
Colchagua Valley,Colchagua Valley
Burgundy,Pouilly-Fuissé
California,El Dorado
California,Shenandoah Valley (CA)
California,Edna Valley
California,Temecula Valley
California,Sta. Rita Hills
California,St. Helena
Oregon,Eola-Amity Hills
California,Paso Robles
California,Adelaida District
Rheingau,Rheingau
California,Santa Lucia Highlands
Alsace,Alsace
Burgundy,Beaune
Oregon,Chehalem Mountains
Bordeaux,Bordeaux Rosé
California,Ballard Canyon
Burgundy,Savigny-lès-Beaune
California,Russian River Valley
Catalonia,Montsant
Burgundy,Savigny-lès-Beaune
Oregon,Willamette Valley
Alsace,Alsace
Alsace,Alsace
Tokaji,Tokaji
California,Napa Valley
New York,Finger Lakes
Loire Valley,Sancerre
California,Sonoma Coast
California,Sonoma Valley
Tuscany,Maremma Toscana
California,Russian River Valley
Moldova,Moldova
Tuscany,Brunello di Montalcino
California,Russian River Valley
Washington,Yakima Valley
California,Sonoma Valley
Thracian Valley,Thracian Valley
Washington,Columbia Valley (WA)
Loire Valley,Sancerre
Loire Valley,Sancerre
Loire Valley,Pouilly-Fumé
Wagram,Wagram
California,Arroyo Seco
Kamptal,Kamptal
Oregon,Willamette Valley
Kumeu,Kumeu
Mendoza Province,Mendoza
Northern Spain,Ribera del Duero
California,Santa Maria Valley
Niederösterreich,Niederösterreich
Provence,Côtes de Provence Sainte-Victoire
Provence,Côtes de Provence La Londe
Oregon,Willamette Valley
Wagram,Wagram
California,Paso Robles
California,Sta. Rita Hills
Southern Italy,Taurasi
California,Monterey County
California,Alexander Valley
Washington,Yakima Valley
Southwest France,Gaillac
Andalucia,Jerez
Carnuntum,Carnuntum
Niederösterreich,Niederösterreich
Oregon,Dundee Hills
Carnuntum,Carnuntum
California,Russian River Valley
California,Dry Creek Valley
Piedmont,Barolo
Piedmont,Barolo
Galilee,Galilee
Oregon,Eola-Amity Hills
California,El Dorado
California,Dry Creek Valley
California,Napa Valley
California,Rockpile
Judean Hills,Judean Hills
Galilee,Galilee
Galilee,Galilee
Oregon,Willamette Valley
Piedmont,Barolo
Oregon,Willamette Valley
Rheinhessen,Rheinhessen
Northern Spain,Rioja
California,Alexander Valley
Mosel,Mosel
Piedmont,Coste della Sesia
Mendoza Province,Luján de Cuyo
Piedmont,Barbera d'Alba
Mosel,Mosel
Oregon,Eola-Amity Hills
California,Russian River Valley
Southwest France,Côtes de Gascogne
Washington,Columbia Valley (WA)
Mendoza Province,Mendoza
Alentejano,Alentejano
Tejo,Tejo
Vinho Verde,Vinho Verde
Other,San Juan
Southwest France,Bergerac Rosé
Southwest France,Côtes du Lot
Tejo,Tejo
Bairrada,Bairrada
Douro,Douro
California,Sonoma County
Mendoza Province,Mendoza
California,Carmel Valley
California,Russian River Valley
California,Alexander Valley
Tejo,Tejo
California,Sierra Foothills
California,California
Mendoza Province,Mendoza
California,Napa Valley
Dão,Dão
Washington,Wahluke Slope
California,Napa Valley
California,Santa Ynez Valley
California,Lake County
Washington,Walla Walla Valley (WA)
Alsace,Alsace
Alsace,Alsace
California,St. Helena
California,Lodi
Piedmont,Barbaresco
Bordeaux,Cadillac Côtes de Bordeaux
Bordeaux,Blaye Côtes de Bordeaux
Bordeaux,Blaye Côtes de Bordeaux
Bordeaux,Blaye Côtes de Bordeaux
Washington,Red Mountain
Washington,Columbia Gorge (WA)
California,Dry Creek Valley
Washington,Horse Heaven Hills
Tejo,Tejo
Maipo Valley,Maipo Valley
Washington,Lake Chelan
Northern Spain,Valdeorras
Northern Spain,Valdeorras
Northern Spain,Rioja
Northern Spain,Ribera del Duero
Mendoza Province,Mendoza
Mendoza Province,Mendoza
Washington,Walla Walla Valley (WA)
California,Monterey County
California,Russian River Valley
California,Alexander Valley
Tuscany,Bolgheri
Oregon,Chehalem Mountains
Rheinhessen,Rheinhessen
California,Anderson Valley
Northeastern Italy,Alto Adige
Northeastern Italy,Alto Adige
Northeastern Italy,Alto Adige
California,Sonoma County
Württemberg,Württemberg
Mosel,Mosel
Mosel,Mosel
Elqui Valley,Elqui Valley
Rheinhessen,Rheinhessen
Mosel,Mosel
California,Anderson Valley
Lombardy,Lugana
Southwest France,Cahors
Beaujolais,Brouilly
Dão,Dão
Dão,Dão
Colchagua Valley,Colchagua Valley
Oregon,Eola-Amity Hills
California,Yountville
Maipo Valley,Maipo Valley
Catalonia,Cava
Central Spain,Vino de la Tierra de Castilla
Catalonia,Cava
Oregon,Chehalem Mountains
Northern Spain,Rioja
California,Sonoma Coast
Oregon,Willamette Valley
Catalonia,Montsant
California,Napa Valley
Rhône Valley,Costières de Nîmes
Alentejano,Alentejano
California,Napa Valley
Southwest France,Fronton
San Antonio,San Antonio
Tuscany,Toscana
Tuscany,Toscana
Tuscany,Toscana
Douro,Douro
California,Howell Mountain
Oregon,Oregon
Oregon,Chehalem Mountains
Oregon,Willamette Valley
Rheinhessen,Rheinhessen
Southwest France,Côtes de Gascogne
Loire Valley,Sancerre
Loire Valley,Sancerre
Alentejano,Alentejano
Mendoza Province,Mendoza
Piedmont,Barolo
Piedmont,Barolo
California,Russian River Valley
Mendoza Province,Mendoza
Loire Valley,Chinon
California,Carneros
Oregon,Willamette Valley
Douro,Douro
Oregon,Dundee Hills
Oregon,Willamette Valley
Northern Spain,Rioja
Northern Spain,Rioja
Piedmont,Barolo
California,Sta. Rita Hills
Piedmont,Barolo
California,Russian River Valley
Northern Spain,Toro
California,Santa Maria Valley
Alsace,Alsace
Oregon,Willamette Valley
Alsace,Alsace
Northern Spain,Ribera del Duero
California,Mendocino Ridge
California,Adelaida District
Rheingau,Rheingau
California,Napa Valley
California,Napa Valley
California,Lodi
Pfalz,Pfalz
Rheingau,Rheingau
California,Mendocino
South Australia,Barossa Valley
California,Adelaida District
Rheingau,Rheingau
Victoria,Nagambie Lakes
Sicily & Sardinia,Sicilia
Burgundy,Marsannay
Oregon,Willamette Valley
Sicily & Sardinia,Etna
Sicily & Sardinia,Vittoria
Sicily & Sardinia,Etna
Sicily & Sardinia,Etna
Oregon,Chehalem Mountains
Oregon,Willamette Valley
Southwest France,Saint-Mont
Burgenland,Burgenland
California,Chalone
Eisenberg,Eisenberg
Provence,Côtes de Provence
Provence,Côtes de Provence La Londe
Southern Italy,Aglianico del Vulture
California,Mendocino Ridge
California,Rutherford
Kumeu,Kumeu
Southwest France,Cahors
Oregon,Dundee Hills
Provence,Côtes de Provence
Kamptal,Kamptal
Washington,Yakima Valley
California,Santa Barbara County
California,Santa Maria Valley
Provence,Côtes de Provence
California,Russian River Valley
Provence,Côtes de Provence
Oregon,Columbia Gorge (OR)
Oregon,Elkton Oregon
New York,Finger Lakes
California,Sta. Rita Hills
California,Sta. Rita Hills
California,Calistoga
Istria,Istria
Ankara,Ankara
Tuscany,Chianti Classico
Tuscany,Chianti Classico
Northern Spain,Rioja
Tuscany,Chianti Classico
Andalucia,Jerez
Rhône Valley,Côtes du Rhône Villages
Catalonia,Cava
Tuscany,Vino Nobile di Montepulciano
California,Mendocino-Lake
Štajerska,Štajerska
Idaho,Idaho
Tuscany,Chianti Classico
California,Paicines
Washington,Horse Heaven Hills
Idaho,Idaho
Washington,Columbia Valley (WA)
Loire Valley,Pouilly-Fumé
Štajerska,Štajerska
Tuscany,Maremma Toscana
Tuscany,Brunello di Montalcino
Southwest France,Cahors
California,Alexander Valley
Southwest France,Cahors
California,Mendocino
California,Napa Valley
Judean Hills,Judean Hills
Mosel,Mosel
Mosel,Mosel
Mosel,Mosel
Pfalz,Pfalz
California,Sta. Rita Hills
Loire Valley,Pouilly-Fumé
Moscatel de Setúbal,Moscatel de Setúbal
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Mosel,Mosel
Burgundy,Pouilly-Fuissé
Piedmont,Barolo
Piedmont,Barolo
California,Pine Mountain-Cloverdale Peak
California,Dry Creek Valley
Piedmont,Barolo
Oregon,Eola-Amity Hills
Northern Spain,Campo de Borja
California,Dry Creek Valley
Península de Setúbal,Península de Setúbal
Mendoza Province,Mendoza
Vinho Verde,Vinho Verde
Northern Spain,Somontano
Northern Spain,Campo de Borja
California,St. Helena
Mendoza Province,Mendoza
Tuscany,Brunello di Montalcino
South Australia,Barossa Valley
California,Sonoma Coast
Tuscany,Brunello di Montalcino
Tuscany,Bolgheri
New York,Finger Lakes
Washington,Walla Walla Valley (WA)
Washington,Walla Walla Valley (WA)
California,Monterey County
California,Russian River Valley
California,Alexander Valley
California,Cienega Valley
California,Napa Valley
California,Santa Clara Valley
Washington,Horse Heaven Hills
New York,Finger Lakes
Mendoza Province,Mendoza
Idaho,Idaho
Tuscany,Brunello di Montalcino
Tuscany,Brunello di Montalcino
Oregon,Chehalem Mountains
Italy Other,Vino da Tavola
California,Sonoma Coast
Oregon,Willamette Valley
Northern Spain,Rioja
California,California
Baden,Baden
Rhône Valley,Côtes du Rhône Villages
Catalonia,Cava
Rhône Valley,Côtes du Rhône
California,Yorkville Highlands
Northern Spain,Ribera del Duero
Rhône Valley,Côtes du Rhône
Alentejano,Alentejano
Tuscany,Toscana
Catalonia,Conca de Barberà
California,Dunnigan Hills
San Antonio,San Antonio
Tuscany,Toscana
Douro,Douro
Oregon,Oregon
Tuscany,Toscana
Tuscany,Toscana
Tuscany,Toscana
California,Paso Robles
Champagne,Champagne
California,Lodi
Douro,Douro
Northeastern Italy,Alto Adige
Nahe,Nahe
California,Lodi
Alentejo,Alentejo
Burgundy,Beaune
Oregon,Willamette Valley
Northeastern Italy,Alto Adige
Tuscany,Bolgheri
Bordeaux,Bordeaux Supérieur
Douro,Douro
Burgundy,Savigny-lès-Beaune
Baden,Baden
Veneto,Veronese
California,Sonoma County
California,Alexander Valley
California,Russian River Valley
California,California
Piedmont,Barolo
Piedmont,Barolo
Virginia,Virginia
Península de Setúbal,Península de Setúbal
Loire Valley,Châteaumeillant
Loire Valley,Saumur
Loire Valley,Muscadet Sèvre et Maine
Mendoza Province,Mendoza
Bordeaux,Côtes de Bourg
Oregon,Willamette Valley
California,Amador County
California,Sonoma County
Virginia,Virginia
California,Santa Lucia Highlands
Virginia,Virginia
California,Santa Cruz Mountains
Washington,Yakima Valley
California,Ballard Canyon
Maule Valley,Maule Valley
California,Paso Robles
Cachapoal Valley,Cachapoal Valley
Washington,Yakima Valley
Piedmont,Barbaresco
Piedmont,Barolo
Colchagua Valley,Colchagua Valley
Nashik,Nashik
Piedmont,Barolo
California,Clements Hills
California,Dry Creek Valley
Alsace,Alsace
Washington,Red Mountain
California,Santa Barbara County
California,North Coast
Douro,Douro
Douro,Douro
Washington,Rattlesnake Hills
Colchagua Valley,Colchagua Valley
California,Paso Robles
Piedmont,Barolo
Mosel,Mosel
Burgundy,Pouilly-Fuissé
Piedmont,Barolo
Piedmont,Barolo
California,Pine Mountain-Cloverdale Peak
California,Dry Creek Valley
Piedmont,Barolo
Southwest France,Cahors
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Oregon,Dundee Hills
Moscatel do Douro,Moscatel do Douro
Oregon,Eola-Amity Hills
Samson,Samson
California,Napa Valley
California,Paso Robles Willow Creek District
Southwest France,Pacherenc du Vic Bilh
California,Sonoma Coast
Judean Hills,Judean Hills
Rheingau,Rheingau
Mosel,Mosel
California,Oak Knoll District
Burgenland,Burgenland
Burgenland,Burgenland
California,Napa Valley
Mendoza Province,Luján de Cuyo
Central Otago,Central Otago
Northern Spain,Ribera del Duero
California,San Luis Obispo County
Burgenland,Burgenland
California,Paso Robles Willow Creek District
Oregon,Willamette Valley
Northern Spain,Rioja
Martinborough,Martinborough
Mendoza Province,Mendoza
Wachau,Wachau
California,Santa Maria Valley
Washington,Columbia Valley (WA)
California,Sonoma-Napa
Provence,Côtes de Provence
Southwest France,Cahors
Provence,Côtes de Provence La Londe
Southern Italy,Campania
Washington,Walla Walla Valley (WA)
Northern Spain,Ribera del Duero
California,Sta. Rita Hills
California,Sonoma Valley
California,Napa Valley
California,Amador County
California,Ballard Canyon
Alsace,Alsace
California,Dry Creek Valley
California,Atlas Peak
Burgundy,Crémant de Bourgogne
France Other,Mediterranée
Southern Italy,Sannio
California,Amador County
Rheingau,Rheingau
South Australia,McLaren Vale
California,Lake County
Sicily & Sardinia,Etna
Oregon,Oregon
California,Paso Robles
Catalonia,Cava
Oregon,Ribbon Ridge
Oregon,Willamette Valley
Oregon,Elkton Oregon
Southern Italy,Falanghina del Sannio
Maipo Valley,Maipo Valley
California,Sta. Rita Hills
Oregon,Willamette Valley
Sicily & Sardinia,Etna
Württemberg,Württemberg
California,Livermore Valley
Northern Spain,Rioja
Victoria,Nagambie Lakes
Northern Spain,Toro
Loire Valley,Sancerre
California,Paso Robles
Loire Valley,Pouilly-Fumé
Tuscany,Brunello di Montalcino
California,Santa Lucia Highlands
Loire Valley,Pouilly-Fumé
Loire Valley,Sancerre
Tikves,Tikves
Tuscany,Brunello di Montalcino
Washington,Columbia Valley (WA)
Thracian Valley,Thracian Valley
Northern Spain,Rioja
Northern Spain,Rioja
Tuscany,Chianti Classico
California,Sonoma Valley
Tuscany,Chianti Classico
Washington,Columbia Valley (WA)
Thracian Valley,Thracian Valley
Thracian Valley,Thracian Valley
Washington,Columbia Valley (WA)
Idaho,Idaho
California,Russian River Valley
California,Paso Robles
California,San Luis Obispo County
Oregon,Chehalem Mountains
Alsace,Alsace
Oregon,Willamette Valley
Alsace,Alsace
Catalonia,Priorat
Oregon,Ribbon Ridge
Alsace,Alsace
California,Russian River Valley
South Australia,McLaren Vale
New York,Finger Lakes
Tuscany,Bolgheri
California,Lodi
New York,Finger Lakes
California,Lodi
Tuscany,Bolgheri
Tuscany,Brunello di Montalcino
Tuscany,Brunello di Montalcino
Washington,Lake Chelan
California,Russian River Valley
Mendoza Province,Mendoza
Andalucia,Jerez
Idaho,Idaho
Idaho,Idaho
New York,Finger Lakes
Bordeaux,Bordeaux
Oregon,Willamette Valley
Oregon,Oregon
Tejo,Tejo
California,Carmel Valley
Southwest France,Côtes du Marmandais
Southwest France,Cahors
Tuscany,Toscana
California,Lodi
California,Amador County
Nahe,Nahe
Rhône Valley,Côtes du Rhône
Catalonia,Cava
Catalonia,Priorat
California,Paso Robles
California,Paso Robles
Alentejano,Alentejano
California,California
Oregon,Chehalem Mountains
Oregon,Eola-Amity Hills
Tuscany,Toscana
California,Santa Barbara County
California,Atlas Peak
San Antonio,San Antonio
Tuscany,Toscana
California,Dry Creek Valley
Lebanon,Lebanon
Alentejano,Alentejano
Alsace,Alsace
California,Atlas Peak
California,Rutherford
Piedmont,Barbaresco
California,Paso Robles
California,Paso Robles
California,Sierra Foothills
North Dalmatia,North Dalmatia
Alsace,Alsace
Alentejano,Alentejano
Lisboa,Lisboa
California,Russian River Valley
California,Russian River Valley
California,Marin County
Washington,Columbia Valley (WA)
California,Santa Barbara County
Tokaji,Tokaji
Douro,Douro
Alsace,Alsace
Ontario,Niagara Peninsula
Dão,Dão
Península de Setúbal,Península de Setúbal
California,Monterey County
Northeastern Italy,Alto Adige
Mosel,Mosel
Pfalz,Pfalz
Mosel,Mosel
Mosel,Mosel
Oregon,Chehalem Mountains
Southwest France,Madiran
Beaujolais,Morgon
Alentejano,Alentejano
California,Yolo County
Vinho Verde,Vinho Verde
Rheingau,Rheingau
Mosel,Mosel
Baden,Baden
Württemberg,Württemberg
Mosel,Mosel
Burgundy,Volnay
California,Sonoma Mountain
